//文件夹命名
    Resources
	    Effect                                      _____特效存放的文件夹
		    Animation                               _____特效预制件相关的动画文件存放文件夹
                Artoria001	                        _____阿尔托莉雅（誓约）技能特效存放文件夹
                ......                              _____有新的角色就新建文件夹，并在新的文件夹存放对应角色技能特效的动画文件
            CharacterFxScene                        _____存放每个角色对应的所有技能预制件场景
			    Artoria001Fx                        _____阿尔托莉雅（誓约）所有技能特效存放的场景文件
				......                              _____有新的角色就新建文件夹，并在新的场景文件存放对应角色的所有技能特效 
			FxPrefebs                               _____特效预制件存放的文件夹
			    BuffFx                              _____Buff和Debuff类特效预制件存放的文件夹
				CharacterFx                         _____角色特效预制件存放的文件夹
		            Artoria001                      _____阿尔托莉雅（誓约）技能特效存放文件夹
				    ......                          _____有新的角色就新建文件夹，并在新的文件夹存放对应角色的技能特效
				PublicFx                            _____公用特效预制件存放的文件夹
				UIFx                                _____UI界面特效预制件存放的文件夹				
		    Materials                               _____特效材质存放的文件夹
			StaticMesh                              _____特效使用模型存放的文件夹
		    Textures                                _____特效贴图存放的文件夹
			    A@Glow                              _____Glow(光晕)类贴图存放在此文件夹下
				B@Clamp                             _____平铺类的或者当做Mask的贴图存放路径
				C@Point                             _____点状类的贴图存放在此文件夹下
				D@Trailing                          _____拖尾类的贴图存放在此文件夹下
				E@Decals                            _____类似于爆炸后的地裂形状贴图、一些图案类（Buff或者Debuff特效上的）贴图
				F@Fire                              _____火焰类的贴图存放在此文件夹下
				G@Gradient                          _____渐变类的贴图存放在此文件夹下
				N@Normal                            _____Normal贴图存放在此文件夹下
				O@Mask                              _____可以在特殊shader中当做Mask使用的贴图存放在此文件夹下
				P@Path                              _____横向拉伸类的贴图存放在此文件夹下
				Q@Noise                             _____可以在特效shader中当做扰动贴图使用的存放在此文件夹下
				S@Spark                             _____星星点点类的贴图存放在此文件夹下
				T@Smoke                             _____烟雾、水汽类贴图存放在此文件夹下
				......                              _____需要再分类的贴图可以新建文件夹再存放对应的文件夹下
